Date,Name,Category,Type,Amount,DayOfWeek,IsWeekend,CategoryEncoded,TypeEncoded,Cluster
2024-01-01,Quỹ team,Other,Phát sinh (Nice to have),200000,0.0,0,6,1,1
2024-01-01,An cua,Thực phẩm,Phát sinh (Nice to have),762000,0.0,0,8,1,1
2024-01-01,Tiền gift Danny,Mua sắm,Phát sinh (Nice to have),745000,0.0,0,5,1,1
2024-01-01,Sữa Ensure,Sức khoẻ,Phát sinh (Nice to have),927000,0.0,0,7,1,1
2024-01-01,Hummingbird,Cà phê,Phát sinh (Nice to have),140000,0.0,0,0,1,1
2024-01-01,Vé máy bay tết,Đi lại,Phải chi (Must have),2261000,0.0,0,10,2,0
2024-01-01,Ăn sáng bún bò,Thực phẩm,Phải chi (Must have),50000,0.0,0,8,2,0
2024-01-01,Đi chợ,Thực phẩm,Phải chi (Must have),400000,0.0,0,8,2,0
2024-01-01,Netflix,Hoá đơn - Thanh toán định kì,Phải chi (Must have),53000,0.0,0,4,2,0
2024-01-01,3G,Giải trí,Phát sinh (Nice to have),3000,0.0,0,3,1,1
2024-01-02,Ăn bánh xèo,Thực phẩm,Phát sinh (Nice to have),288000,1.0,0,8,1,1
2024-01-02,Sách tiki,Giáo dục,Phải chi (Must have),173000,1.0,0,2,2,0
2024-01-02,Lotte,Mua sắm,Phát sinh (Nice to have),350000,1.0,0,5,1,1
2024-01-02,Thuốc pharma,Sức khoẻ,Phát sinh (Nice to have),220000,1.0,0,7,1,1
2024-01-02,Bàn chải đánh răng,Sức khoẻ,Phải chi (Must have),150000,1.0,0,7,2,0
2024-01-03,Nước,Thực phẩm,Phải chi (Must have),65000,2.0,0,8,2,0
2024-01-04,Tiền nhà,Hoá đơn - Thanh toán định kì,Phải chi (Must have),4870000,3.0,0,4,2,0
2024-01-04,Cà phê,Cà phê,Lãng phí (Wasted),58000,3.0,0,0,0,1
2024-01-04,Lotte,Mua sắm,Phát sinh (Nice to have),369000,3.0,0,5,1,1
2024-01-05,Pin remote máy lạnh,Mua sắm,Phát sinh (Nice to have),18000,4.0,0,5,1,1
2024-01-06,Đi chợ,Thực phẩm,Phải chi (Must have),166000,5.0,1,8,2,2
2024-01-06,Internet,Hoá đơn - Thanh toán định kì,Phải chi (Must have),240000,5.0,1,4,2,2
2024-01-06,Nạp tiền điện thoại,Other,Phát sinh (Nice to have),50000,5.0,1,6,1,2
2024-01-06,Bánh mì,Thực phẩm,Phát sinh (Nice to have),20000,5.0,1,8,1,2
2024-01-07,Cà phê Shin - Khe sanh,Cà phê,Phải chi (Must have),220000,6.0,1,0,2,2
2024-01-07,Cà phê gói trung nguyên,Mua sắm,Phát sinh (Nice to have),75000,6.0,1,5,1,2
2024-01-05,Ăn trưa,Thực phẩm,Phải chi (Must have),42000,4.0,0,8,2,0
2024-01-08,Ăn tối,Thực phẩm,Phải chi (Must have),68000,0.0,0,8,2,0
2024-01-09,Nước,Thực phẩm,Phải chi (Must have),65000,1.0,0,8,2,0
2024-01-09,Giấy lọc cà phê,Cà phê,Phải chi (Must have),152000,1.0,0,0,2,0
2024-01-10,Cà phê,Cà phê,Phát sinh (Nice to have),29000,2.0,0,0,1,1
2024-01-10,Cơm gà,Thực phẩm,Phải chi (Must have),45000,2.0,0,8,2,0
2024-01-10,Hớt tóc,Sức khoẻ,Phải chi (Must have),70000,2.0,0,7,2,0
2024-01-10,Bún bò,Thực phẩm,Phải chi (Must have),40000,2.0,0,8,2,0
2024-01-11,Cà phê,Cà phê,Phát sinh (Nice to have),29000,3.0,0,0,1,1
2024-01-11,Ăn sáng,Thực phẩm,Phải chi (Must have),33000,3.0,0,8,2,0
2024-01-11,Đổ xăng,Đi lại,Phải chi (Must have),50000,3.0,0,10,2,0
2024-01-11,Bánh cuốn tây sơn,Thực phẩm,Phải chi (Must have),69000,3.0,0,8,2,0
2024-01-12,Cà phê,Cà phê,Phát sinh (Nice to have),48000,4.0,0,0,1,1
2024-01-13,Ăn sáng,Thực phẩm,Phải chi (Must have),23000,5.0,1,8,2,2
2024-01-13,Đổ xăng,Đi lại,Phải chi (Must have),50000,5.0,1,10,2,2
2024-01-15,Ăn sáng,Thực phẩm,Phải chi (Must have),33000,0.0,0,8,2,0
2024-01-15,Cà phê,Cà phê,Phát sinh (Nice to have),48000,0.0,0,0,1,1
2024-01-15,Trả tín dụng,Hoá đơn - Thanh toán định kì,Phải chi (Must have),6154000,0.0,0,4,2,0
2024-01-16,Ăn sáng,Thực phẩm,Phải chi (Must have),23000,1.0,0,8,2,0
2024-01-17,Ăn sáng,Thực phẩm,Phải chi (Must have),12000,2.0,0,8,2,0
2024-01-17,cà phê,Cà phê,Phát sinh (Nice to have),29000,2.0,0,0,1,1
2024-01-17,Cơm tấm,Thực phẩm,Phải chi (Must have),46000,2.0,0,8,2,0
2024-01-19,Bánh mì que,Thực phẩm,Phải chi (Must have),10000,4.0,0,8,2,0
2024-01-19,Xanh Sm bike,Đi lại,Phát sinh (Nice to have),20000,4.0,0,10,1,1
2024-01-19,Cà phê,Cà phê,Phát sinh (Nice to have),48000,4.0,0,0,1,1
2024-01-19,Xanh SM bike,Đi lại,Phát sinh (Nice to have),52000,4.0,0,10,1,1
2024-01-20,Cháo gói,Thực phẩm,Phải chi (Must have),33000,5.0,1,8,2,2
2024-01-21,Bún bò,Thực phẩm,Phải chi (Must have),61000,6.0,1,8,2,2
2024-01-21,Gửi xe cà phê,Đi lại,Phát sinh (Nice to have),25000,6.0,1,10,1,2
2024-01-21,Phở,Thực phẩm,Phải chi (Must have),40000,6.0,1,8,2,2
2024-01-21,Chuối,Thực phẩm,Phát sinh (Nice to have),11000,6.0,1,8,1,2
2024-01-21,Kem đánh răng,Sức khoẻ,Phải chi (Must have),74000,6.0,1,7,2,2
2024-01-22,Đổ xăng,Đi lại,Phải chi (Must have),50000,0.0,0,10,2,0
2024-01-22,Cà phê,Cà phê,Phát sinh (Nice to have),48000,0.0,0,0,1,1
2024-01-19,Tiền grab,Đi lại,Phát sinh (Nice to have),36000,4.0,0,10,1,1
2024-01-22,Cơm tấm,Thực phẩm,Phải chi (Must have),58000,0.0,0,8,2,0
2024-01-22,Cháo gà,Thực phẩm,Phải chi (Must have),50000,0.0,0,8,2,0
2024-01-22,Nước uống,Thực phẩm,Phải chi (Must have),10000,0.0,0,8,2,0
2024-01-22,Thuốc cảm,Sức khoẻ,Phát sinh (Nice to have),48000,0.0,0,7,1,1
2024-01-23,Bánh mì que,Thực phẩm,Phải chi (Must have),15000,1.0,0,8,2,0
2024-01-23,Ăn trưa,Thực phẩm,Phải chi (Must have),59000,1.0,0,8,2,0
2024-01-23,Trà xanh,Thực phẩm,Lãng phí (Wasted),75000,1.0,0,8,0,1
2024-01-23,Chích thuốc,Sức khoẻ,Phát sinh (Nice to have),100000,1.0,0,7,1,1
2024-01-23,Bún bò,Thực phẩm,Phải chi (Must have),40000,1.0,0,8,2,0
2024-01-23,Nước,Thực phẩm,Phải chi (Must have),26000,1.0,0,8,2,0
2024-01-23,Xịt ho,Sức khoẻ,Phát sinh (Nice to have),129000,1.0,0,7,1,1
2024-01-24,Ăn sáng,Thực phẩm,Phải chi (Must have),33000,2.0,0,8,2,0
2024-01-24,Chích thuốc cảm,Sức khoẻ,Phát sinh (Nice to have),100000,2.0,0,7,1,1
2024-01-24,Dừa,Thực phẩm,Phát sinh (Nice to have),18000,2.0,0,8,1,1
2024-01-24,Cơm tấm,Thực phẩm,Phải chi (Must have),57000,2.0,0,8,2,0
2024-01-25,Chích thuốc,Sức khoẻ,Phát sinh (Nice to have),100000,3.0,0,7,1,1
2024-01-25,Ăn sáng,Thực phẩm,Phải chi (Must have),35000,3.0,0,8,2,0
2024-01-24,Lotte,Thực phẩm,Phát sinh (Nice to have),124000,2.0,0,8,1,1
2024-01-25,Nước,Thực phẩm,Phải chi (Must have),65000,3.0,0,8,2,0
2024-01-25,Đổ xăng,Đi lại,Phải chi (Must have),50000,3.0,0,10,2,0
2024-01-25,Bánh cuốn tây sơn,Thực phẩm,Phải chi (Must have),69000,3.0,0,8,2,0
2024-01-26,Tiêm thuốc,Sức khoẻ,Phát sinh (Nice to have),100000,4.0,0,7,1,1
2024-01-26,Ăn trưa,Thực phẩm,Phải chi (Must have),47000,4.0,0,8,2,0
2024-01-26,Gửi xe cty,Đi lại,Phát sinh (Nice to have),20000,4.0,0,10,1,1
2024-01-26,Nước mía,Thực phẩm,Phát sinh (Nice to have),32000,4.0,0,8,1,1
2024-01-27,Chích thuốc,Sức khoẻ,Phát sinh (Nice to have),100000,5.0,1,7,1,2
2024-01-27,Ăn trưa,Thực phẩm,Phải chi (Must have),55000,5.0,1,8,2,2
2024-01-27,Spotify,Giải trí,Phát sinh (Nice to have),65000,5.0,1,3,1,2
2024-01-27,Cháo gói,Thực phẩm,Phải chi (Must have),50000,5.0,1,8,2,2
2024-01-27,Ăn tối,Thực phẩm,Phải chi (Must have),35000,5.0,1,8,2,2
2024-01-28,Cơm tấm,Thực phẩm,Phải chi (Must have),46000,6.0,1,8,2,2
2024-01-27,Dừa tươi,Thực phẩm,Phát sinh (Nice to have),20000,5.0,1,8,1,2
2024-01-29,Bún chả hà nội,Thực phẩm,Phải chi (Must have),60000,0.0,0,8,2,0
2024-01-29,Grab bike,Đi lại,Phát sinh (Nice to have),80000,0.0,0,10,1,1
2024-01-30,Cơm tấm,Thực phẩm,Phải chi (Must have),56000,1.0,0,8,2,0
2024-02-01,Farewell team,Other,Phát sinh (Nice to have),2300000,3.0,0,6,1,1
2024-01-31,Ăn sáng,Thực phẩm,Phải chi (Must have),33000,2.0,0,8,2,0
2024-01-31,Ăn trưA,Thực phẩm,Phải chi (Must have),78000,2.0,0,8,2,0
2024-02-01,Magic keyboard,Mua sắm,Phát sinh (Nice to have),1200000,3.0,0,5,1,1
2024-02-01,Netflix,Giải trí,Phải chi (Must have),53000,3.0,0,3,2,0
2024-02-01,Đổ xăng,Đi lại,Phải chi (Must have),50000,3.0,0,10,2,0
2024-01-31,Cà phê,Cà phê,Phát sinh (Nice to have),130000,2.0,0,0,1,1
2024-02-01,Cơm tấm,Thực phẩm,Phải chi (Must have),78000,3.0,0,8,2,0
2024-02-01,3G,Giải trí,Phát sinh (Nice to have),14000,3.0,0,3,1,1
2024-02-01,Bún bò,Thực phẩm,Phải chi (Must have),35000,3.0,0,8,2,0
2024-02-05,Tiền nhà,Hoá đơn - Thanh toán định kì,Phải chi (Must have),4700000,0.0,0,4,2,0
2024-02-06,Internet ,Hoá đơn - Thanh toán định kì,Phải chi (Must have),240000,1.0,0,4,2,0
2024-02-15,Tín dụng,Hoá đơn - Thanh toán định kì,Phải chi (Must have),4215000,3.0,0,4,2,0
2024-02-19,Chi phí Tết nhà Quốc,Other,Phát sinh (Nice to have),10000000,0.0,0,6,1,1
2024-02-19,Vé máy bay vô Tết,Đi lại,Phát sinh (Nice to have),4260000,0.0,0,10,1,1
2024-02-22,Ăn sáng,Thực phẩm,Phải chi (Must have),56000,3.0,0,8,2,0
2024-02-22,Cà phê,Cà phê,Phát sinh (Nice to have),145000,3.0,0,0,1,1
2024-02-22,Cà phê hạt,Cà phê,Phải chi (Must have),240000,3.0,0,0,2,0
2024-02-22,Lotte mart,Thực phẩm,Phải chi (Must have),436000,3.0,0,8,2,0
2024-02-22,Dây cáp HDML,Mua sắm,Phát sinh (Nice to have),459000,3.0,0,5,1,1
2024-02-22,Chi phí tết nhà Thôi,Other,Phát sinh (Nice to have),13000000,3.0,0,6,1,1
2024-02-23,Chụp hình thẻ ,Other,Phát sinh (Nice to have),46000,4.0,0,6,1,1
2024-02-23,Đi chợ,Thực phẩm,Phải chi (Must have),78000,4.0,0,8,2,0
2024-02-23,Nước,Thực phẩm,Phải chi (Must have),65000,4.0,0,8,2,0
2024-02-24,Đi chợ,Thực phẩm,Phải chi (Must have),140000,5.0,1,8,2,2
2024-02-24,ăn vặt,Thực phẩm,Lãng phí (Wasted),104000,5.0,1,8,0,2
2024-02-25,Lẩu bò,Thực phẩm,Lãng phí (Wasted),213000,6.0,1,8,0,2
2024-02-25,Cà phê,Cà phê,Phát sinh (Nice to have),25000,6.0,1,0,1,2
2024-02-25,Dừa + Chè,Thực phẩm,Phát sinh (Nice to have),34000,6.0,1,8,1,2
2024-02-25,Lotte,Thực phẩm,Phải chi (Must have),200000,6.0,1,8,2,2
2024-02-26,Đi chợ,Thực phẩm,Phải chi (Must have),198000,0.0,0,8,2,0
2024-02-27,Spotify,Giải trí,Phát sinh (Nice to have),59000,1.0,0,3,1,1
2024-02-28,Ăn sáng,Thực phẩm,Phải chi (Must have),48000,2.0,0,8,2,0
2024-02-28,Cà phê Passio,Cà phê,Phát sinh (Nice to have),50000,2.0,0,0,1,1
2024-02-28,Sinh tố sầu riêng bơ,Thực phẩm,Lãng phí (Wasted),40000,2.0,0,8,0,1
2024-02-29,Đổ xăng,Đi lại,Phải chi (Must have),60000,3.0,0,10,2,0
2024-02-29,Nước,Thực phẩm,Phải chi (Must have),65000,3.0,0,8,2,0
2024-02-29,Đường cát,Thực phẩm,Phải chi (Must have),38000,3.0,0,8,2,0
2024-03-01,Cà phê Hummingbird ,Cà phê,Phát sinh (Nice to have),150000,4.0,0,0,1,1
2024-03-01,Cà phê hạt,Cà phê,Phải chi (Must have),210000,4.0,0,0,2,0
2024-03-01,Gà rán lotte,Thực phẩm,Phát sinh (Nice to have),154000,4.0,0,8,1,1
2024-03-01,Đậu que,Thực phẩm,Phải chi (Must have),6000,4.0,0,8,2,0
2024-03-01,Tiền nhà,Hoá đơn - Thanh toán định kì,Phải chi (Must have),4500000,4.0,0,4,2,0
2024-03-01,Netflix,Giải trí,Phải chi (Must have),53000,4.0,0,3,2,0
2024-03-01,Internet ,Hoá đơn - Thanh toán định kì,Phải chi (Must have),240000,4.0,0,4,2,0
2024-03-04,Bánh mì sáng,Thực phẩm,Phải chi (Must have),30000,0.0,0,8,2,0
2024-03-03,Khám bệnh Hoàn Mỹ,Sức khoẻ,Phát sinh (Nice to have),2555000,6.0,1,7,1,2
2024-03-03,Bún chả phố cổ buổi trưa,Thực phẩm,Phát sinh (Nice to have),189000,6.0,1,8,1,2
2024-03-03,Cà phê Passio,Sức khoẻ,Lãng phí (Wasted),25000,6.0,1,7,0,2
2024-03-04,Set tạ - Decalthon ,Sức khoẻ,Phát sinh (Nice to have),999000,0.0,0,7,1,1
2024-03-04,Netflix,Giải trí,Phải chi (Must have),53000,0.0,0,3,2,0
2024-03-04,Đi chợ,Thực phẩm,Phải chi (Must have),70000,0.0,0,8,2,0
2024-03-04,Lotte,Thực phẩm,Phải chi (Must have),213000,0.0,0,8,2,0
2024-03-05,Nước,Thực phẩm,Phải chi (Must have),65000,1.0,0,8,2,0
2024-03-06,Hớt tóc,Sức khoẻ,Phải chi (Must have),70000,2.0,0,7,2,0
2024-03-07,Đi chợ,Thực phẩm,Phải chi (Must have),109000,3.0,0,8,2,0
2024-03-08,Cà phê Hoof,Cà phê,Phát sinh (Nice to have),219000,4.0,0,0,1,1
2024-03-08,Bánh cuốn Tây Sơn,Thực phẩm,Phát sinh (Nice to have),186000,4.0,0,8,1,1
2024-03-09,Đổ xăng,Đi lại,Phải chi (Must have),50000,5.0,1,10,2,2
2024-03-08,Giữ xe Aperia,Đi lại,Phát sinh (Nice to have),5000,4.0,0,10,1,1
2024-03-08,3G,Đi lại,Phát sinh (Nice to have),6000,4.0,0,10,1,1
2024-03-09,Đi chợ,Thực phẩm,Phải chi (Must have),65000,5.0,1,8,2,2
2024-03-09,Coffee with aD,Cà phê,Phát sinh (Nice to have),160000,5.0,1,0,1,2
2024-03-10,Đi chợ,Thực phẩm,Phải chi (Must have),210000,6.0,1,8,2,2
2024-03-10,Chuối và mì tôm chay,Thực phẩm,Phát sinh (Nice to have),18000,6.0,1,8,1,2
2024-03-11,Passio coffee,Cà phê,Lãng phí (Wasted),50000,0.0,0,0,0,1
2024-03-11,Đậu phộng,Thực phẩm,Lãng phí (Wasted),20000,0.0,0,8,0,1
2024-03-11,Gửi xe bảo hiểm ,Đi lại,Phát sinh (Nice to have),4000,0.0,0,10,1,1
2024-03-11,Nước suối,Thực phẩm,Phát sinh (Nice to have),7000,0.0,0,8,1,1
2024-03-11,Bánh mì sáng,Thực phẩm,Phải chi (Must have),15000,0.0,0,8,2,0
2024-03-14,Công chứng giấy tờ,Other,Phát sinh (Nice to have),17000,3.0,0,6,1,1
2024-03-11,Photo công chứng,Other,Phát sinh (Nice to have),13000,0.0,0,6,1,1
2024-03-11,Lotte,Thực phẩm,Phải chi (Must have),226000,0.0,0,8,2,0
2024-03-11,Nước,Thực phẩm,Phải chi (Must have),65000,0.0,0,8,2,0
2024-03-02,Aeon mall ,Mua sắm,Phát sinh (Nice to have),448000,5.0,1,5,1,2
2024-03-12,Lotte,Mua sắm,Phải chi (Must have),232000,1.0,0,5,2,0
2024-03-13,Cà phê là việt,Cà phê,Lãng phí (Wasted),105000,2.0,0,0,0,1
2024-03-13,Cơm gà,Thực phẩm,Phải chi (Must have),127000,2.0,0,8,2,0
2024-03-14,Tín dụng thẻ,Hoá đơn - Thanh toán định kì,Phải chi (Must have),4708000,3.0,0,4,2,0
2024-03-14,Matcha bar,Cà phê,Phát sinh (Nice to have),200000,3.0,0,0,1,1
2024-03-14,Coffee hạt Hoof,Cà phê,Phải chi (Must have),150000,3.0,0,0,2,0
2024-03-14,Đổ xăng,Đi lại,Phải chi (Must have),50000,3.0,0,10,2,0
2024-03-14,Trái cây,Thực phẩm,Phát sinh (Nice to have),95000,3.0,0,8,1,1
2024-03-15,Bắp trái,Thực phẩm,Phát sinh (Nice to have),15000,4.0,0,8,1,1
2024-03-15,Ăn sáng bún,Thực phẩm,Phải chi (Must have),33000,4.0,0,8,2,0
2024-03-15,Dừa trái,Thực phẩm,Phải chi (Must have),24000,4.0,0,8,2,0
2024-03-16,Nước,Thực phẩm,Phải chi (Must have),65000,5.0,1,8,2,2
2024-03-16,Gửi xe wall street,Đi lại,Phát sinh (Nice to have),4000,5.0,1,10,1,2
2024-03-17,Đi chợ,Thực phẩm,Phải chi (Must have),157000,6.0,1,8,2,2
2024-03-17,Cà phê aD,Cà phê,Phát sinh (Nice to have),165000,6.0,1,0,1,2
2024-03-17,Gas,Hoá đơn - Thanh toán định kì,Phải chi (Must have),438000,6.0,1,4,2,2
2024-03-18,Bún bò,Thực phẩm,Phát sinh (Nice to have),70000,0.0,0,8,1,1
2024-03-18,Cà phê shin,Cà phê,Lãng phí (Wasted),161000,0.0,0,0,0,1
2024-03-19,Bún + cà chua + giá đỗ,Thực phẩm,Phải chi (Must have),21000,1.0,0,8,2,0
2024-03-19,Cà phê Pasio,Cà phê,Phát sinh (Nice to have),50000,1.0,0,0,1,1
2024-03-17,Đi chợ,Thực phẩm,Phải chi (Must have),157000,6.0,1,8,2,2
2024-03-18,Bún bò,Thực phẩm,Phải chi (Must have),70000,0.0,0,8,2,0
2024-03-20,Bún đậu,Thực phẩm,Phát sinh (Nice to have),75000,2.0,0,8,1,1
2024-03-20,Nước,Thực phẩm,Phải chi (Must have),65000,2.0,0,8,2,0
2024-03-20,Rau + chuối,Thực phẩm,Phát sinh (Nice to have),50000,2.0,0,8,1,1
2024-03-21,Bánh tráng trộn,Thực phẩm,Lãng phí (Wasted),30000,3.0,0,8,0,1
2024-03-21,Để xe Lotte,Đi lại,Phát sinh (Nice to have),4000,3.0,0,10,1,1
2024-03-21,Trứng gà,Thực phẩm,Phát sinh (Nice to have),6000,3.0,0,8,1,1
2024-03-22,Ăn sáng,Thực phẩm,Phải chi (Must have),56000,4.0,0,8,2,0
2024-03-22,Bánh mì,Thực phẩm,Phát sinh (Nice to have),40000,4.0,0,8,1,1
2024-03-22,Cà phê Hummingbird,Cà phê,Phát sinh (Nice to have),160000,4.0,0,0,1,1
2024-03-22,Cà phê hạt Hummingbird,Cà phê,Phải chi (Must have),335000,4.0,0,0,2,0
2024-03-22,Thảm Yoga,Sức khoẻ,Phát sinh (Nice to have),325000,4.0,0,7,1,1
2024-03-22,Yến mạnh + hạt hướng dương,Thực phẩm,Phát sinh (Nice to have),322000,4.0,0,8,1,1
2024-03-22,Trái cây Aeon Mall,Thực phẩm,Phát sinh (Nice to have),265000,4.0,0,8,1,1
2024-03-23,Trứng + mì tôm,Thực phẩm,Phải chi (Must have),38000,5.0,1,8,2,2
2024-03-23,Đổ xăng,Đi lại,Phải chi (Must have),50000,5.0,1,10,2,2
2024-03-23,Chè,Thực phẩm,Phát sinh (Nice to have),40000,5.0,1,8,1,2
2024-03-24,Đi chợ,Thực phẩm,Phải chi (Must have),286000,6.0,1,8,2,2
2024-03-25,Nước,Thực phẩm,Phải chi (Must have),65000,0.0,0,8,2,0
2024-03-26,Gửi xe lotte,Đi lại,Phát sinh (Nice to have),4000,1.0,0,10,1,1
2024-03-26,Lotte,Mua sắm,Phải chi (Must have),218000,1.0,0,5,2,0
2024-03-26,Gà rán Lotte,Thực phẩm,Phát sinh (Nice to have),97000,1.0,0,8,1,1
2024-03-27,Ăn Hàn Quốc,Thực phẩm,Phát sinh (Nice to have),300000,2.0,0,8,1,1
2024-03-27,Bánh Hỷ Long Môn,Thực phẩm,Lãng phí (Wasted),70000,2.0,0,8,0,1
2024-03-28,Ăn sáng,Thực phẩm,Phải chi (Must have),56000,3.0,0,8,2,0
2024-03-28,Lotte,Thực phẩm,Phát sinh (Nice to have),220000,3.0,0,8,1,1
2024-03-28,Bút chì ,Giáo dục,Phát sinh (Nice to have),10000,3.0,0,2,1,1
2024-03-29,Bún đậu,Thực phẩm,Phát sinh (Nice to have),82000,4.0,0,8,1,1
2024-03-30,Ăn sáng,Thực phẩm,Phải chi (Must have),50000,5.0,1,8,2,2
2024-03-30,Cà phê Hummingbird,Cà phê,Phát sinh (Nice to have),140000,5.0,1,0,1,2
2024-03-30,Nước,Thực phẩm,Phải chi (Must have),65000,5.0,1,8,2,2
2024-03-30,Rau,Thực phẩm,Phải chi (Must have),17000,5.0,1,8,2,2
2024-04-04,Nước,Thực phẩm,Phải chi (Must have),65000,3.0,0,8,2,0
2024-04-01,Card điện thoại,Other,Phát sinh (Nice to have),100000,0.0,0,6,1,1
2024-04-01,Đi chợ,Thực phẩm,Phải chi (Must have),323000,0.0,0,8,2,0
2024-04-01,Cắt tóc,Sức khoẻ,Phải chi (Must have),70000,0.0,0,7,2,0
2024-04-01,quả chanh + tắt,Thực phẩm,Phải chi (Must have),6000,0.0,0,8,2,0
2024-04-01,Gửi xe lotte,Đi lại,Phát sinh (Nice to have),4000,0.0,0,10,1,1
2024-04-01,GIấy ăn ,Mua sắm,Phải chi (Must have),33000,0.0,0,5,2,0
2024-04-01,Chuối,Thực phẩm,Phát sinh (Nice to have),12000,0.0,0,8,1,1
2024-04-01,Phúc long,Thực phẩm,Phát sinh (Nice to have),45000,0.0,0,8,1,1
2024-04-01,Trứng và tỏi,Thực phẩm,Phải chi (Must have),35000,0.0,0,8,2,0
2024-04-02,Chè,Thực phẩm,Phát sinh (Nice to have),85000,1.0,0,8,1,1
2024-04-02,Cơm tấm + Bún mắm,Thực phẩm,Phát sinh (Nice to have),86000,1.0,0,8,1,1
2024-04-03,Highland,Thực phẩm,Phát sinh (Nice to have),55000,2.0,0,8,1,1
2024-04-03,Ăn sáng,Thực phẩm,Phải chi (Must have),66000,2.0,0,8,2,0
2024-04-04,Bánh mì,Thực phẩm,Phải chi (Must have),17000,3.0,0,8,2,0
2024-04-04,Cà phê Passio,Cà phê,Phát sinh (Nice to have),50000,3.0,0,0,1,1
2024-04-04,Đổ xăng,Đi lại,Phải chi (Must have),50000,3.0,0,10,2,0
2024-04-03,Lotte,Thực phẩm,Phát sinh (Nice to have),216000,2.0,0,8,1,1
2024-04-05,Netflix,Giải trí,Phải chi (Must have),53000,4.0,0,3,2,0
2024-04-05,Dừa,Thực phẩm,Phải chi (Must have),26000,4.0,0,8,2,0
2024-04-05,Ăn sáng,Thực phẩm,Phát sinh (Nice to have),70000,4.0,0,8,1,1
2024-04-05,Cà phê ở Sala,Cà phê,Phát sinh (Nice to have),100000,4.0,0,0,1,1
2024-04-06,Tiền nhà,Hoá đơn - Thanh toán định kì,Phải chi (Must have),5030000,5.0,1,4,2,2
2024-04-06,Chè,Thực phẩm,Phát sinh (Nice to have),30000,5.0,1,8,1,2
2024-04-06,Gửi xe lotte,Đi lại,Phát sinh (Nice to have),4000,5.0,1,10,1,2
2024-04-08,Nước,Thực phẩm,Phải chi (Must have),65000,0.0,0,8,2,0
2024-04-07,Đi chợ,Thực phẩm,Phải chi (Must have),430000,6.0,1,8,2,2
2024-04-08,Cà phê Passio,Cà phê,Phát sinh (Nice to have),50000,0.0,0,0,1,1
2024-04-08,Bún + gía,Thực phẩm,Phải chi (Must have),13000,0.0,0,8,2,0
2024-04-09,Chè ,Thực phẩm,Lãng phí (Wasted),30000,1.0,0,8,0,1
,,Unknown,Unknown,0,,0,9,3,0
2024-04-09,Nước mía,Thực phẩm,Lãng phí (Wasted),12000,1.0,0,8,0,1
2024-04-09,Lotte (Trứng + Nước lau sàn+chố),Mua sắm,Phải chi (Must have),139000,1.0,0,5,2,0
2024-04-10,Cà phê passio,Cà phê,Phát sinh (Nice to have),38000,2.0,0,0,1,1
2024-04-10,Internet,Hoá đơn - Thanh toán định kì,Phải chi (Must have),250000,2.0,0,4,2,0
2024-04-10,Trả tín dụng,Hoá đơn - Thanh toán định kì,Phải chi (Must have),4200000,2.0,0,4,2,0
2024-04-10,Trái cây Lotte,Thực phẩm,Phát sinh (Nice to have),332000,2.0,0,8,1,1
2024-04-11,Đổ xăng,Đi lại,Phải chi (Must have),50000,3.0,0,10,2,0
2024-04-11,Bún đậu,Thực phẩm,Phát sinh (Nice to have),146000,3.0,0,8,1,1
2024-04-12,Chè,Thực phẩm,Phát sinh (Nice to have),15000,4.0,0,8,1,1
2024-04-12,Cà phê Passio,Cà phê,Phát sinh (Nice to have),25000,4.0,0,0,1,1
